さて	サテ	サテ
「	「	「
市長	シチョウ	シチョー
室	シツ	シツ
オープン	オープン	オープン
トーク	トーク	トーク
」	」	」
と	ト	ト
いう	ユウ	ユー
よう	ヨウ	ヨー
な	ナ	ナ
取り組み	トリクミ	トリクミ
を	ヲ	オ
し	シ	シ
て	テ	テ
い	イ	イ
た	タ	タ
ん	ン	ン
です	デス	デス
けど	ケド	ケド
も	モ	モ
、	、	、
これ	コレ	コレ
を	ヲ	オ
リニューアル	リニューアル	リニューアル
さ	サ	サ
せ	セ	セ
て	テ	テ
頂い	イタダイ	イタダイ
て	テ	テ
、	、	、
私	ワタシ	ワタシ
も	モ	モ
しっかり	シッカリ	シッカリ
と	ト	ト
継続	ケイゾク	ケーゾク
を	ヲ	オ
し	シ	シ
て	テ	テ
いき	イキ	イキ
たい	タイ	タイ
、	、	、
市民	シミン	シミン
の	ノ	ノ
皆	ミナ	ミナ
さん	サン	サン
と	ト	ト
の	ノ	ノ
対話	タイワ	タイワ
や	ヤ	ヤ
やりとり	ヤリトリ	ヤリトリ
を	ヲ	オ
大切	タイセツ	タイセツ
に	ニ	ニ
する	スル	スル
、	、	、
そんな	ソンナ	ソンナ
市政	シセイ	シセー
運営	ウンエイ	ウンエー
を	ヲ	オ
し	シ	シ
て	テ	テ
いき	イキ	イキ
たい	タイ	タイ
と	ト	ト
思っ	オモッ	オモッ
て	テ	テ
い	イ	イ
ます	マス	マス
。	。	。
EOS
はい	ハイ	ハイ
。	。	。
EOS
そこ	ソコ	ソコ
で	デ	デ
5	ゴ	ゴ
月	ガツ	ガツ
に	ニ	ニ
、	、	、
第	ダイ	ダイ
1	イッ	イッ
回	カイ	カイ
目	メ	メ
の	ノ	ノ
「	「	「
車座	クルマザ	クルマザ
集会	シュウカイ	シューカイ
」	」	」
、	、	、
これ	コレ	コレ
も	モ	モ
ネーミング	ネーミング	ネーミング
を	ヲ	オ
「	「	「
みんな	ミンナ	ミンナ
で	デ	デ
語ろう	カタロウ	カタロー
!	!	!
~	~	~
いな	イナ	イナ
むら	ムラ	ムラ
市長	シチョウ	シチョー
と	ト	ト
共	トモ	トモ
に	ニ	ニ
車座	クルマザ	クルマザ
集会	シュウカイ	シューカイ
~	~	~
」	」	」
と	ト	ト
いう	イウ	イウ
形	カタチ	カタチ
に	ニ	ニ
させ	サセ	サセ
て	テ	テ
いただい	イタダイ	イタダイ
て	テ	テ
開催	カイサイ	カイサイ
を	ヲ	オ
いたし	イタシ	イタシ
ます	マス	マス
。	。	。
EOS
はい	ハイ	ハイ
。	。	。
EOS
5	ゴ	ゴ
月	ガツ	ガツ
は	ハ	ワ
どこ	ドコ	ドコ
で	デ	デ
開催	カイサイ	カイサイ
さ	サ	サ
れる	レル	レル
ん	ン	ン
です	デス	デス
か	カ	カ
？	？	？
はい	ハイ	ハイ
。	。	。
EOS
阪神	ハンシン	ハンシン
尼崎	アマガサキ	アマガサキ
駅	エキ	エキ
の	ノ	ノ
南側	ミナミガワ	ミナミガワ
の	ノ	ノ
開明	カイメイ	カイメー
庁舎	チョウシャ	チョーシャ
で	デ	デ
、	、	、
中央	チュウオウ	チューオー
地区	チク	チク
の	ノ	ノ
地域	チイキ	チイキ
振興	シンコウ	シンコー
センター	センター	センター
など	ナド	ナド
が	ガ	ガ
ある	アル	アル
所	トコロ	トコロ
です	デス	デス
ね	ネ	ネ
。	。	。
EOS
そちら	ソチラ	ソチラ
で	デ	デ
予定	ヨテイ	ヨテー
を	ヲ	オ
さ	サ	サ
せ	セ	セ
て	テ	テ
もらっ	モラッ	モラッ
て	テ	テ
い	イ	イ
ます	マス	マス
。	。	。
EOS
これ	コレ	コレ
は	ハ	ワ
もう	モウ	モー
第	ダイ	ダイ
1	イッ	イッ
回	カイ	カイ
目	メ	メ
と	ト	ト
いう	ユウ	ユー
こと	コト	コト
で	デ	デ
、	、	、
私	ワタシ	ワタシ
が	ガ	ガ
尼崎	アマガサキ	アマガサキ
市	シ	シ
を	ヲ	オ
どんな	ドンナ	ドンナ
風	フウ	フー
に	ニ	ニ
街づくり	マチヅクリ	マチズクリ
を	ヲ	オ
進め	ススメ	ススメ
て	テ	テ
いき	イキ	イキ
たい	タイ	タイ
か	カ	カ
、	、	、
今	コン	コン
年度	ネンド	ネンド
は	ハ	ワ
どんな	ドンナ	ドンナ
事業	ジギョウ	ジギョー
を	ヲ	オ
予定	ヨテイ	ヨテー
し	シ	シ
て	テ	テ
いる	イル	イル
か	カ	カ
、	、	、
そう	ソウ	ソー
いっ	イッ	イッ
た	タ	タ
こと	コト	コト
を	ヲ	オ
少し	スコシ	スコシ
報告	ホウコク	ホーコク
を	ヲ	オ
さ	サ	サ
せ	セ	セ
て	テ	テ
いただい	イタダイ	イタダイ
て	テ	テ
、	、	、
皆	ミナ	ミナ
様	サマ	サマ
から	カラ	カラ
も	モ	モ
ご	ゴ	ゴ
意見	イケン	イケン
を	ヲ	オ
伺い	ウカガイ	ウカガイ
たい	タイ	タイ
な	ナ	ナ
と	ト	ト
思っ	オモッ	オモッ
て	テ	テ
おり	オリ	オリ
ます	マス	マス
。	。	。
EOS
なる	ナル	ナル
ほど	ホド	ホド
。	。	。
EOS
はい	ハイ	ハイ
。	。	。
EOS
また	マタ	マタ
、	、	、
これ	コレ	コレ
まで	マデ	マデ
の	ノ	ノ
取り組み	トリクミ	トリクミ
に	ニ	ニ
加え	クワエ	クワエ
まし	マシ	マシ
て	テ	テ
、	、	、
その	ソノ	ソノ
場	バ	バ
で	デ	デ
集まっ	アツマッ	アツマッ
て	テ	テ
今日	キョウ	キョー
は	ハ	ワ
どんな	ドンナ	ドンナ
話	ハナシ	ハナシ
を	ヲ	オ
しよう	シヨウ	シヨー
か	カ	カ
と	ト	ト
いう	イウ	イウ
、	、	、
これ	コレ	コレ
まで	マデ	マデ
の	ノ	ノ
車座	クルマザ	クルマザ
集会	シュウカイ	シューカイ
だけ	ダケ	ダケ
で	デ	デ
は	ハ	ワ
なくっ	ナクッ	ナクッ
て	テ	テ
、	、	、
ええ	エエ	エー
。	。	。
EOS
例えば	タトエバ	タトエバ
、	、	、
私	ワタシ	ワタシ
も	モ	モ
今	イマ	イマ
子育て	コソダテ	コソダテ
を	ヲ	オ
し	シ	シ
ながら	ナガラ	ナガラ
仕事	シゴト	シゴト
を	ヲ	オ
さ	サ	サ
せ	セ	セ
て	テ	テ
いただい	イタダイ	イタダイ
て	テ	テ
い	イ	イ
ます	マス	マス
が	ガ	ガ
、	、	、
はい	ハイ	ハイ
。	。	。
EOS
そう	ソウ	ソー
いう	ユウ	ユー
子育て	コソダテ	コソダテ
中	チュウ	チュー
の	ノ	ノ
方々	カタガタ	カタガタ
と	ト	ト
特に	トクニ	トクニ
意見	イケン	イケン
交換	コウカン	コーカン
を	ヲ	オ
し	シ	シ
て	テ	テ
みよう	ミヨウ	ミヨー
と	ト	ト
か	カ	カ
、	、	、
また	マタ	マタ
環境	カンキョウ	カンキョー
問題	モンダイ	モンダイ
に	ニ	ニ
取り組ん	トリクン	トリクン
で	デ	デ
いらっしゃる	イラッシャル	イラッシャル
方	カタ	カタ
と	ト	ト
少し	スコシ	スコシ
交流	コウリュウ	コーリュー
を	ヲ	オ
さ	サ	サ
せ	セ	セ
て	テ	テ
いただき	イタダキ	イタダキ
たい	タイ	タイ
な	ナ	ナ
と	ト	ト
か	カ	カ
、	、	、
例えば	タトエバ	タトエバ
その	ソノ	ソノ
年齢	ネンレイ	ネンレー
です	デス	デス
と	ト	ト
か	カ	カ
、	、	、
グループ	グループ	グループ
の	ノ	ノ
方	カタ	カタ
と	ト	ト
ターゲット	ターゲット	ターゲット
を	ヲ	オ
絞る	シボル	シボル
形	カタチ	カタチ
で	デ	デ
意見	イケン	イケン
交換	コウカン	コーカン
を	ヲ	オ
さ	サ	サ
せ	セ	セ
て	テ	テ
いただく	イタダク	イタダク
よう	ヨウ	ヨー
な	ナ	ナ
パターン	パターン	パターン
と	ト	ト
あと	アト	アト
は	ハ	ワ
あらかじめ	アラカジメ	アラカジメ
テーマ	テーマ	テーマ
は	ハ	ワ
こう	コウ	コー
いう	ユウ	ユー
話	ハナシ	ハナシ
で	デ	デ
、	、	、
こう	コウ	コー
みんな	ミンナ	ミンナ
で	デ	デ
話そう	ハナソウ	ハナソー
と	ト	ト
いう	ユウ	ユー
こと	コト	コト
を	ヲ	オ
決め	キメ	キメ
て	テ	テ
参加	サンカ	サンカ
者	シャ	シャ
を	ヲ	オ
募る	ツノル	ツノル
よう	ヨウ	ヨー
な	ナ	ナ
パターン	パターン	パターン
です	デス	デス
と	ト	ト
か	カ	カ
、	、	、
いろんな	イロンナ	イロンナ
方	カタ	カタ
に	ニ	ニ
参加	サンカ	サンカ
を	ヲ	オ
し	シ	シ
て	テ	テ
もらい	モライ	モライ
やすい	ヤスイ	ヤスイ
、	、	、
そんな	ソンナ	ソンナ
車座	クルマザ	クルマザ
集会	シュウカイ	シューカイ
と	ト	ト
し	シ	シ
て	テ	テ
、	、	、
また	マタ	マタ
工夫	クフウ	クフー
を	ヲ	オ
重ね	カサネ	カサネ
て	テ	テ
いき	イキ	イキ
たい	タイ	タイ
な	ナ	ナ
と	ト	ト
思っ	オモッ	オモッ
て	テ	テ
い	イ	イ
ます	マス	マス
。	。	。
EOS
何	ナン	ナン
か	カ	カ
お	オ	オ
聞き	キキ	キキ
し	シ	シ
て	テ	テ
い	イ	イ
たら	タラ	タラ
すぐ	スグ	スグ
に	ニ	ニ
で	デ	デ
も	モ	モ
飛ん	トン	トン
で	デ	デ
いき	イキ	イキ
たい	タイ	タイ
よう	ヨウ	ヨー
な	ナ	ナ
、	、	、
参加	サンカ	サンカ
し	シ	シ
たい	タイ	タイ
よう	ヨウ	ヨー
な	ナ	ナ
気持ち	キモチ	キモチ
に	ニ	ニ
なっ	ナッ	ナッ
て	テ	テ
き	キ	キ
まし	マシ	マシ
た	タ	タ
。	。	。
EOS
私	ワタシ	ワタシ
も	モ	モ
、	、	、
初めて	ハジメテ	ハジメテ
車座	クルマザ	クルマザ
集会	シュウカイ	シューカイ
を	ヲ	オ
さ	サ	サ
せ	セ	セ
て	テ	テ
いただく	イタダク	イタダク
と	ト	ト
いく	イク	イク
こと	コト	コト
で	デ	デ
、	、	、
正直	ショウジキ	ショージキ
どきどき	ドキドキ	ドキドキ
し	シ	シ
て	テ	テ
いる	イル	イル
ん	ン	ン
です	デス	デス
けど	ケド	ケド
、	、	、
ぜひ	ゼヒ	ゼヒ
皆	ミナ	ミナ
さん	サン	サン
、	、	、
沢山	タクサン	タクサン
の	ノ	ノ
方	カタ	カタ
に	ニ	ニ
参加	サンカ	サンカ
し	シ	シ
て	テ	テ
いただけ	イタダケ	イタダケ
たら	タラ	タラ
嬉しい	ウレシイ	ウレシー
な	ナ	ナ
と	ト	ト
思い	オモイ	オモイ
ます	マス	マス
。	。	。
EOS
そう	ソウ	ソー
です	デス	デス
ね	ネ	ネ
。	。	。
EOS
また	マタ	マタ
この	コノ	コノ
「	「	「
市長	シチョウ	シチョー
と	ト	ト
語ろう	カタロウ	カタロー
!	!	!
~	~	~
いな	イナ	イナ
むら	ムラ	ムラ
市長	シチョウ	シチョー
の	ノ	ノ
見せ	ミセ	ミセ
て	テ	テ
・	・	・
聴か	キカ	キカ
せ	セ	セ
て	テ	テ
あまがさき	アマガサキ	アマガサキ
~	~	~
」	」	」
。	。	。
EOS
これ	コレ	コレ
は	ハ	ワ
市長	シチョウ	シチョー
室	シツ	シツ
オープン	オープン	オープン
トーク	トーク	トーク
を	ヲ	オ
リニューアル	リニューアル	リニューアル
する	スル	スル
ん	ン	ン
です	デス	デス
けれど	ケレド	ケレド
も	モ	モ
、	、	、
グループ	グループ	グループ
の	ノ	ノ
方	カタ	カタ
に	ニ	ニ
、	、	、
これ	コレ	コレ
まで	マデ	マデ
の	ノ	ノ
よう	ヨウ	ヨー
に	ニ	ニ
市長	シチョウ	シチョー
室	シツ	シツ
に	ニ	ニ
来	キ	キ
て	テ	テ
いただく	イタダク	イタダク
パターン	パターン	パターン
や	ヤ	ヤ
、	、	、
私	ワタシ	ワタシ
の	ノ	ノ
方	ホウ	ホー
が	ガ	ガ
どんどん	ドンドン	ドンドン
現場	ゲンバ	ゲンバ
に	ニ	ニ
出かけ	デカケ	デカケ
て	テ	テ
行っ	イッ	イッ
て	テ	テ
、	、	、
皆	ミナ	ミナ
さん	サン	サン
の	ノ	ノ
活動	カツドウ	カツドー
の	ノ	ノ
様子	ヨウス	ヨース
を	ヲ	オ
実際	ジッサイ	ジッサイ
に	ニ	ニ
見せ	ミセ	ミセ
て	テ	テ
いただい	イタダイ	イタダイ
たり	タリ	タリ
、	、	、
お	オ	オ
話	ハナシ	ハナシ
を	ヲ	オ
伺っ	ウカガッ	ウカガッ
たり	タリ	タリ
、	、	、
で	デ	デ
、	、	、
それ	ソレ	ソレ
を	ヲ	オ
また	マタ	マタ
市民	シミン	シミン
の	ノ	ノ
皆	ミナ	ミナ
さん	サン	サン
に	ニ	ニ
お	オ	オ
伝え	ツタエ	ツタエ
し	シ	シ
たり	タリ	タリ
と	ト	ト
、	、	、
そう	ソウ	ソー
いっ	イッ	イッ
た	タ	タ
取り組み	トリクミ	トリクミ
を	ヲ	オ
し	シ	シ
て	テ	テ
いき	イキ	イキ
たい	タイ	タイ
な	ナ	ナ
と	ト	ト
思っ	オモッ	オモッ
て	テ	テ
い	イ	イ
ます	マス	マス
。	。	。
EOS
はい	ハイ	ハイ
。	。	。
EOS
これ	コレ	コレ
は	ハ	ワ
希望	キボウ	キボー
さ	サ	サ
れる	レル	レル
グループ	グループ	グループ
の	ノ	ノ
方	カタ	カタ
に	ニ	ニ
登録	トウロク	トーロク
を	ヲ	オ
いただい	イタダイ	イタダイ
て	テ	テ
、	、	、
また	マタ	マタ
、	、	、
その	ソノ	ソノ
活動	カツドウ	カツドー
内容	ナイヨウ	ナイヨー
や	ヤ	ヤ
時期	ジキ	ジキ
に	ニ	ニ
応じ	オウジ	オージ
て	テ	テ
実施	ジッシ	ジッシ
を	ヲ	オ
し	シ	シ
て	テ	テ
いき	イキ	イキ
たい	タイ	タイ
な	ナ	ナ
と	ト	ト
思っ	オモッ	オモッ
て	テ	テ
い	イ	イ
ます	マス	マス
の	ノ	ノ
で	デ	デ
、	、	、
これ	コレ	コレ
も	モ	モ
皆	ミナ	ミナ
さん	サン	サン
是非	ゼヒ	ゼヒ
、	、	、
どんどん	ドンドン	ドンドン
お	オ	オ
気軽	キガル	キガル
に	ニ	ニ
お	オ	オ
申し込み	モウシコミ	モーシコミ
いただけれ	イタダケレ	イタダケレ
ば	バ	バ
嬉しい	ウレシイ	ウレシー
です	デス	デス
。	。	。
EOS
楽しみ	タノシミ	タノシミ
に	ニ	ニ
し	シ	シ
て	テ	テ
おり	オリ	オリ
ます	マス	マス
。	。	。
EOS
はい	ハイ	ハイ
。	。	。
EOS
さて	サテ	サテ
、	、	、
「	「	「
みんな	ミンナ	ミンナ
で	デ	デ
語ろう	カタロウ	カタロー
!	!	!
~	~	~
いな	イナ	イナ
むら	ムラ	ムラ
市長	シチョウ	シチョー
と	ト	ト
とも	トモ	トモ
に	ニ	ニ
車座	クルマザ	クルマザ
集会	シュウカイ	シューカイ
~	~	~
」	」	」
と	ト	ト
「	「	「
市長	シチョウ	シチョー
と	ト	ト
語ろう	カタロウ	カタロー
!	!	!
~	~	~
いな	イナ	イナ
むら	ムラ	ムラ
市長	シチョウ	シチョー
の	ノ	ノ
見せ	ミセ	ミセ
て	テ	テ
・	・	・
聴か	キカ	キカ
せ	セ	セ
て	テ	テ
あまがさき	アマガサキ	アマガサキ
~	~	~
」	」	」
が	ガ	ガ
また	マタ	マタ
新しく	アタラシク	アタラシク
始まる	ハジマル	ハジマル
こと	コト	コト
で	デ	デ
、	、	、
市長	シチョウ	シチョー
・	・	・
そして	ソシテ	ソシテ
市	シ	シ
役所	ヤクショ	ヤクショ
と	ト	ト
の	ノ	ノ
距離	キョリ	キョリ
が	ガ	ガ
縮まっ	チヂマッ	チジマッ
て	テ	テ
、	、	、
市政	シセイ	シセー
を	ヲ	オ
身近	ミヂカ	ミジカ
に	ニ	ニ
感じる	カンジル	カンジル
こと	コト	コト
が	ガ	ガ
でき	デキ	デキ
そう	ソウ	ソー
です	デス	デス
ね	ネ	ネ
。	。	。
EOS
ぜひ	ゼヒ	ゼヒ
私	ワタシ	ワタシ
も	モ	モ
市民	シミン	シミン
の	ノ	ノ
皆	ミナ	ミナ
さま	サマ	サマ
と	ト	ト
こう	コウ	コー
やっ	ヤッ	ヤッ
て	テ	テ
直接	チョクセツ	チョクセツ
お	オ	オ
話	ハナシ	ハナシ
を	ヲ	オ
し	シ	シ
て	テ	テ
、	、	、
はい	ハイ	ハイ
。	。	。
EOS
いろんな	イロンナ	イロンナ
事	コト	コト
を	ヲ	オ
共有	キョウユウ	キョーユー
し	シ	シ
て	テ	テ
いく	イク	イク
、	、	、
そんな	ソンナ	ソンナ
街づくり	マチヅクリ	マチズクリ
を	ヲ	オ
し	シ	シ
て	テ	テ
いき	イキ	イキ
たい	タイ	タイ
と	ト	ト
思っ	オモッ	オモッ
て	テ	テ
い	イ	イ
ます	マス	マス
。	。	。
EOS
はい	ハイ	ハイ
。	。	。
EOS
今日	キョウ	キョー
は	ハ	ワ
第	ダイ	ダイ
1	イッ	イッ
回	カイ	カイ
と	ト	ト
いう	ユウ	ユー
こと	コト	コト
で	デ	デ
、	、	、
稲村	イナムラ	イナムラ
市	シ	シ
長	チョウ	チョー
、	、	、
ありがとう	アリガトウ	アリガトー
ござい	ゴザイ	ゴザイ
まし	マシ	マシ
た	タ	タ
。	。	。
EOS
はい	ハイ	ハイ
。	。	。
EOS
ありがとう	アリガトウ	アリガトー
ござい	ゴザイ	ゴザイ
まし	マシ	マシ
た	タ	タ
。	。	。
EOS
これ	コレ	コレ
から	カラ	カラ
も	モ	モ
よろしく	ヨロシク	ヨロシク
お	オ	オ
願い	ネガイ	ネガイ
し	シ	シ
ます	マス	マス
。	。	。
EOS
よろしく	ヨロシク	ヨロシク
お	オ	オ
願い	ネガイ	ネガイ
いたし	イタシ	イタシ
ます	マス	マス
。	。	。
EOS
EOS
