J	ジェー	ジェー
-		
WAVE	ウエーブ	ウエーブ
360	スリーシックスティー	スリーシックスティー
Forum	フォーラム	フォーラム
~		
Seek	シーク	シーク
and	アンド	アンド
Find	ファインド	ファインド
~		
。	。	。
EOS
8	ハチ	ハチ
月	ガツ	ガツ
の	ノ	ノ
テーマ	テーマ	テーマ
は	ハ	ワ
フリー	フリー	フリー
カルチャー	カルチャー	カルチャー
。	。	。
EOS
英語	エイゴ	エーゴ
の	ノ	ノ
F	エフ	エフ
・	・	・
R	アール	アール
・	・	・
E	イー	イー
・	・	・
E	イー	イー
、	、	、
「	「	「
フリー	フリー	フリー
」	」	」
に	ニ	ニ
は	ハ	ワ
幅広い	ハバヒロイ	ハバヒロイ
意味	イミ	イミ
が	ガ	ガ
あり	アリ	アリ
ます	マス	マス
。	。	。
EOS
It	イット	イット
'	'	'
s	エス	エス
f	エフ	エフ
r	アール	アール
e	イー	イー
e	イー	イー
.	.	.
と	ト	ト
言わ	イワ	イワ
れれ	レレ	レレ
ば	バ	バ
、	、	、
それ	ソレ	ソレ
は	ハ	ワ
無料	ムリョウ	ムリョー
です	デス	デス
よ	ヨ	ヨ
と	ト	ト
いう	ユウ	ユー
意味	イミ	イミ
です	デス	デス
が	ガ	ガ
、	、	、
Smoke	スモーク	スモーク
free	フリー	フリー
は	ハ	ワ
無煙	ムエン	ムエン
、	、	、
煙	ケムリ	ケムリ
が	ガ	ガ
ない	ナイ	ナイ
と	ト	ト
いう	ユウ	ユー
意味	イミ	イミ
。	。	。
EOS
無料	ムリョウ	ムリョー
で	デ	デ
タバコ	タバコ	タバコ
が	ガ	ガ
吸え	スエ	スエ
ます	マス	マス
と	ト	ト
いう	ユウ	ユー
意味	イミ	イミ
じゃ	ジャ	ジャ
ない	ナイ	ナイ
です	デス	デス
よ	ヨ	ヨ
、	、	、
これ	コレ	コレ
。	。	。
EOS
Free	フリー	フリー
alcohol	アルコホール	アルコホール
と	ト	ト
入り口	イリグチ	イリグチ
に	ニ	ニ
書い	カイ	カイ
て	テ	テ
あっ	アッ	アッ
たら	タラ	タラ
それ	ソレ	ソレ
は	ハ	ワ
「	「	「
今夜	コンヤ	コンヤ
お	オ	オ
酒	サケ	サケ
は	ハ	ワ
無料	ムリョウ	ムリョー
です	デス	デス
」	」	」
。	。	。
EOS
で	デ	デ
も	モ	モ
、	、	、
alcohol	アルコホール	アルコホール
free	フリー	フリー
なら	ナラ	ナラ
アルコール	アルコール	アルコール
ゼロ	ゼロ	ゼロ
と	ト	ト
か	カ	カ
アルコール	アルコール	アルコール
は	ハ	ワ
出し	ダシ	ダシ
ませ	マセ	マセ
ん	ン	ン
と	ト	ト
いう	ユウ	ユー
意味	イミ	イミ
に	ニ	ニ
なり	ナリ	ナリ
ます	マス	マス
。	。	。
EOS
で	デ	デ
は	ハ	ワ
Free	フリー	フリー
culture	カルチャー	カルチャー
、	、	、
フリー	フリー	フリー
カルチャー	カルチャー	カルチャー
と	ト	ト
は	ハ	ワ
。	。	。
EOS
先日	センジツ	センジツ
フィルム	フィルム	フィルム
アート	アート	アート
社	シャ	シャ
から	カラ	カラ
「	「	「
フリー	フリー	フリー
カルチャー	カルチャー	カルチャー
を	ヲ	オ
つくる	ツクル	ツクル
ため	タメ	タメ
の	ノ	ノ
ガイドブック	ガイドブック	ガイドブック
」	」	」
と	ト	ト
いう	ユウ	ユー
本	ホン	ホン
を	ヲ	オ
出版	シュッパン	シュッパン
さ	サ	サ
れ	レ	レ
た	タ	タ
NPO	エヌピーオー	エヌピーオー
法人	ホウジン	ホージン
クリエイティブ	クリエイティブ	クリエーティブ
・	・	・
コモンズ	コモンズ	コモンズ
・	・	・
ジャパン	ジャパン	ジャパン
理事	リジ	リジ
ドミニク	ドミニク	ドミニク
・	・	・
チェン	チェン	チェン
さん	サン	サン
に	ニ	ニ
お	オ	オ
聞き	キキ	キキ
まし	マシ	マシ
た	タ	タ
。	。	。
EOS
ドミニク	ドミニク	ドミニク
さん	サン	サン
、	、	、
フリー	フリー	フリー
カルチャー	カルチャー	カルチャー
って	ッテ	ッテ
何	ナン	ナン
でしょう	デショウ	デショー
か	カ	カ
?	?	?
フリー	フリー	フリー
カルチャー	カルチャー	カルチャー
って	ッテ	ッテ
の	ノ	ノ
は	ハ	ワ
、	、	、
直訳	チョクヤク	チョクヤク
する	スル	スル
と	ト	ト
です	デス	デス
ね	ネ	ネ
「	「	「
自由	ジユウ	ジユー
な	ナ	ナ
文化	ブンカ	ブンカ
」	」	」
って	ッテ	ッテ
いう	ユウ	ユー
意味	イミ	イミ
に	ニ	ニ
なり	ナリ	ナリ
ます	マス	マス
。	。	。
EOS
で	デ	デ
、	、	、
よく	ヨク	ヨク
ある	アル	アル
誤解	ゴカイ	ゴカイ
と	ト	ト
し	シ	シ
て	テ	テ
は	ハ	ワ
英語	エイゴ	エーゴ
で	デ	デ
フリー	フリー	フリー
って	ッテ	ッテ
言っ	イッ	イッ
た	タ	タ
時	トキ	トキ
に	ニ	ニ
「	「	「
無料	ムリョウ	ムリョー
」	」	」
って	ッテ	ッテ
いう	ユウ	ユー
こと	コト	コト
意味	イミ	イミ
する	スル	スル
「	「	「
フリー	フリー	フリー
」	」	」
と	ト	ト
「	「	「
自由	ジユウ	ジユー
」	」	」
って	ッテ	ッテ
こと	コト	コト
意味	イミ	イミ
する	スル	スル
「	「	「
フリー	フリー	フリー
」	」	」
に	ニ	ニ
2	ニ	ニ
つ	ツ	ツ
に	ニ	ニ
分かれる	ワカレル	ワカレル
ん	ン	ン
です	デス	デス
けど	ケド	ケド
も	モ	モ
最近	サイキン	サイキン
日本	ニッポン	ニッポン
だ	ダ	ダ
と	ト	ト
どちら	ドチラ	ドチラ
か	カ	カ
と	ト	ト
いう	イウ	イウ
と	ト	ト
、	、	、
無料	ムリョウ	ムリョー
を	ヲ	オ
意味	イミ	イミ
する	スル	スル
フリー	フリー	フリー
と	ト	ト
いう	ユウ	ユー
事	コト	コト
の	ノ	ノ
方	ホウ	ホー
が	ガ	ガ
有名	ユウメイ	ユーメー
に	ニ	ニ
なっ	ナッ	ナッ
て	テ	テ
いる	イル	イル
の	ノ	ノ
か	カ	カ
な	ナ	ナ
と	ト	ト
。	。	。
EOS
そこ	ソコ	ソコ
で	デ	デ
無料	ムリョウ	ムリョー
じゃ	ジャ	ジャ
なく	ナク	ナク
て	テ	テ
自由	ジユウ	ジユー
って	ッテ	ッテ
いう	ユウ	ユー
価値	カチ	カチ
を	ヲ	オ
インターネット	インターネット	インターネット
は	ハ	ワ
もともと	モトモト	モトモト
持っ	モッ	モッ
て	テ	テ
い	イ	イ
て	テ	テ
それ	ソレ	ソレ
を	ヲ	オ
守る	マモル	マモル
こと	コト	コト
こそ	コソ	コソ
が	ガ	ガ
、	、	、
今	イマ	イマ
重要	ジュウヨウ	ジューヨー
な	ナ	ナ
ん	ン	ン
だ	ダ	ダ
って	ッテ	ッテ
いう	ユウ	ユー
こと	コト	コト
を	ヲ	オ
主張	シュチョウ	シュチョー
し	シ	シ
たく	タク	タク
て	テ	テ
今回	コンカイ	コンカイ
この	コノ	コノ
本	ホン	ホン
を	ヲ	オ
書き	カキ	カキ
まし	マシ	マシ
た	タ	タ
。	。	。
EOS
インターネット	インターネット	インターネット
上	ジョウ	ジョー
の	ノ	ノ
私	ワタクシ	ワタクシ
たち	タチ	タチ
みんな	ミンナ	ミンナ
の	ノ	ノ
自由	ジユウ	ジユー
。	。	。
EOS
なる	ナル	ナル
ほど	ホド	ホド
ね	ネ	ネ
。	。	。
EOS
インターネット	インターネット	インターネット
、	、	、
よく	ヨク	ヨク
言わ	イワ	イワ
れ	レ	レ
ます	マス	マス
よ	ヨ	ヨ
ね	ネ	ネ
。	。	。
EOS
「	「	「
私	ワタクシ	ワタクシ
たち	タチ	タチ
は	ハ	ワ
常	ツネ	ツネ
に	ニ	ニ
監視	カンシ	カンシ
さ	サ	サ
れ	レ	レ
て	テ	テ
いる	イル	イル
」	」	」
と	ト	ト
か	カ	カ
、	、	、
「	「	「
私	ワタクシ	ワタクシ
たち	タチ	タチ
は	ハ	ワ
意識	イシキ	イシキ
が	ガ	ガ
好み	コノミ	コノミ
など	ナド	ナド
も	モ	モ
、	、	、
ネット	ネット	ネット
に	ニ	ニ
よっ	ヨッ	ヨッ
て	テ	テ
コントロール	コントロール	コントロール
さ	サ	サ
れ	レ	レ
て	テ	テ
いる	イル	イル
」	」	」
。	。	。
EOS
ちょっと	チョット	チョット
不穏	フオン	フオン
な	ナ	ナ
感じ	カンジ	カンジ
も	モ	モ
し	シ	シ
ます	マス	マス
。	。	。
EOS
けれど	ケレド	ケレド
、	、	、
「	「	「
インターネット	インターネット	インターネット
と	ト	ト
それ	ソレ	ソレ
が	ガ	ガ
もたらす	モタラス	モタラス
世界	セカイ	セカイ
と	ト	ト
いう	ユウ	ユー
の	ノ	ノ
は	ハ	ワ
そもそも	ソモソモ	ソモソモ
とても	トテモ	トテモ
自由	ジユウ	ジユー
で	デ	デ
フリー	フリー	フリー
な	ナ	ナ
マインド	マインド	マインド
から	カラ	カラ
始まっ	ハジマッ	ハジマッ
て	テ	テ
い	イ	イ
た	タ	タ
ん	ン	ン
だ	ダ	ダ
よ	ヨ	ヨ
」	」	」
と	ト	ト
ドミニク	ドミニク	ドミニク
さん	サン	サン
は	ハ	ワ
語り	カタリ	カタリ
ます	マス	マス
。	。	。
EOS
もともと	モトモト	モトモト
フリー	フリー	フリー
カルチャー	カルチャー	カルチャー
の	ノ	ノ
起源	キゲン	キゲン
みたい	ミタイ	ミタイ
な	ナ	ナ
もの	モノ	モノ
を	ヲ	オ
辿っ	タドッ	タドッ
て	テ	テ
みる	ミル	ミル
と	ト	ト
、	、	、
まあ	マア	マー
アメリカ	アメリカ	アメリカ
の	ノ	ノ
1	イチ	イチ
9	キュウ	キュー
7	ナナ	ナナ
0	ゼロ	ゼロ
年	ネン	ネン
代	ダイ	ダイ
から	カラ	カラ
1	イチ	イチ
9	キュウ	キュー
8	ハチ	ハチ
0	ゼロ	ゼロ
年	ネン	ネン
代	ダイ	ダイ
に	ニ	ニ
かけ	カケ	カケ
て	テ	テ
起こっ	オコッ	オコッ
た	タ	タ
現象	ゲンショウ	ゲンショー
だっ	ダッ	ダッ
た	タ	タ
ん	ン	ン
です	デス	デス
ね	ネ	ネ
。	。	。
EOS
で	デ	デ
、	、	、
そもそも	ソモソモ	ソモソモ
ソフトウェア	ソフトウェア	ソフトウェア
を	ヲ	オ
作る	ツクル	ツクル
って	ッテ	ッテ
いう	ユウ	ユー
文化	ブンカ	ブンカ
が	ガ	ガ
非常	ヒジョウ	ヒジョー
に	ニ	ニ
こう	コウ	コー
自由	ジユウ	ジユー
な	ナ	ナ
文化	ブンカ	ブンカ
と	ト	ト
いう	イウ	イウ
か	カ	カ
アメリカ	アメリカ	アメリカ
の	ノ	ノ
西	ニシ	ニシ
海岸	カイガン	カイガン
の	ノ	ノ
ヒッピー	ヒッピー	ヒッピー
カルチャー	カルチャー	カルチャー
と	ト	ト
か	カ	カ
そう	ソウ	ソー
言っ	イッ	イッ
た	タ	タ
もの	モノ	モノ
を	ヲ	オ
継承	ケイショウ	ケーショー
し	シ	シ
て	テ	テ
、	、	、
で	デ	デ
、	、	、
とにかく	トニカク	トニカク
エンジニア	エンジニア	エンジニア
の	ノ	ノ
人	ヒト	ヒト
が	ガ	ガ
作っ	ツクッ	ツクッ
た	タ	タ
ソフトウェア	ソフトウェア	ソフトウェア
を	ヲ	オ
、	、	、
みんな	ミンナ	ミンナ
の	ノ	ノ
もの	モノ	モノ
と	ト	ト
し	シ	シ
て	テ	テ
共有	キョウユウ	キョーユー
し	シ	シ
て	テ	テ
しまい	シマイ	シマイ
ましょう	マショウ	マショー
と	ト	ト
。	。	。
EOS
そう	ソウ	ソー
いう	ユウ	ユー
文化	ブンカ	ブンカ
が	ガ	ガ
あっ	アッ	アッ
た	タ	タ
ん	ン	ン
です	デス	デス
ね	ネ	ネ
。	。	。
EOS
で	デ	デ
、	、	、
8	ハチ	ハチ
0	ゼロ	ゼロ
年	ネン	ネン
代	ダイ	ダイ
に	ニ	ニ
なっ	ナッ	ナッ
て	テ	テ
くる	クル	クル
と	ト	ト
、	、	、
そこ	ソコ	ソコ
に	ニ	ニ
企業	キギョウ	キギョー
と	ト	ト
か	カ	カ
も	モ	モ
入っ	ハイッ	ハイッ
て	テ	テ
き	キ	キ
て	テ	テ
、	、	、
いや	イヤ	イヤ
ソフトウェア	ソフトウェア	ソフトウェア
って	ッテ	ッテ
の	ノ	ノ
は	ハ	ワ
もっと	モット	モット
ビジネス	ビジネス	ビジネス
と	ト	ト
し	シ	シ
て	テ	テ
守っ	マモッ	マモッ
て	テ	テ
いか	イカ	イカ
なきゃ	ナキャ	ナキャ
いけ	イケ	イケ
いけ	イケ	イケ
ない	ナイ	ナイ
と	ト	ト
いう	ユウ	ユー
こと	コト	コト
で	デ	デ
、	、	、
お	オ	オ
互い	タガイ	タガイ
を	ヲ	オ
自由	ジユウ	ジユー
に	ニ	ニ
交換	コウカン	コーカン
し	シ	シ
合え	アエ	アエ
なく	ナク	ナク
なっ	ナッ	ナッ
て	テ	テ
き	キ	キ
た	タ	タ
と	ト	ト
。	。	。
EOS
で	デ	デ
、	、	、
そう	ソウ	ソー
いう	ユウ	ユー
時	トキ	トキ
に	ニ	ニ
、	、	、
いや	イヤ	イヤ
その	ソノ	ソノ
自由	ジユウ	ジユー
を	ヲ	オ
守る	マモル	マモル
べき	ベキ	ベキ
だ	ダ	ダ
と	ト	ト
いう	ユウ	ユー
人	ヒト	ヒト
たち	タチ	タチ
が	ガ	ガ
立ち上がっ	タチアガッ	タチアガッ
て	テ	テ
起こっ	オコッ	オコッ
た	タ	タ
の	ノ	ノ
が	ガ	ガ
いわゆる	イワユル	イワユル
フリー	フリー	フリー
ソフトウェア	ソフトウェア	ソフトウェア
の	ノ	ノ
運動	ウンドウ	ウンドー
だっ	ダッ	ダッ
た	タ	タ
ん	ン	ン
です	デス	デス
ね	ネ	ネ
。	。	。
EOS
で	デ	デ
、	、	、
そこ	ソコ	ソコ
で	デ	デ
著作	チョサク	チョサク
権	ケン	ケン
と	ト	ト
いう	ユウ	ユー
もの	モノ	モノ
が	ガ	ガ
発生	ハッセイ	ハッセー
し	シ	シ
て	テ	テ
しまっ	シマッ	シマッ
て	テ	テ
、	、	、
で	デ	デ
、	、	、
それ	ソレ	ソレ
を	ヲ	オ
勝手	カッテ	カッテ
に	ニ	ニ
お	オ	オ
互い	タガイ	タガイ
使っ	ツカッ	ツカッ
て	テ	テ
しまう	シマウ	シマウ
と	ト	ト
法律	ホウリツ	ホーリツ
に	ニ	ニ
反し	ハンシ	ハンシ
て	テ	テ
しまう	シマウ	シマウ
と	ト	ト
か	カ	カ
、	、	、
あと	アト	アト
企業	キギョウ	キギョー
に	ニ	ニ
訴え	ウッタエ	ウッタエ
られ	ラレ	ラレ
て	テ	テ
しまう	シマウ	シマウ
と	ト	ト
いう	ユウ	ユー
よう	ヨウ	ヨー
な	ナ	ナ
状況	ジョウキョウ	ジョーキョー
に	ニ	ニ
対し	タイシ	タイシ
て	テ	テ
、	、	、
いや	イヤ	イヤ
そこ	ソコ	ソコ
を	ヲ	オ
こう	コウ	コー
システム	システム	システム
変え	カエ	カエ
て	テ	テ
しまう	シマウ	シマウ
と	ト	ト
いう	ユウ	ユー
こと	コト	コト
で	デ	デ
、	、	、
新しい	アタラシイ	アタラシー
著作	チョサク	チョサク
権	ケン	ケン
の	ノ	ノ
仕組み	シクミ	シクミ
みたい	ミタイ	ミタイ
な	ナ	ナ
もの	モノ	モノ
が	ガ	ガ
生み出さ	ウミダサ	ウミダサ
れ	レ	レ
た	タ	タ
と	ト	ト
。	。	。
EOS
で	デ	デ
、	、	、
それ	ソレ	ソレ
は	ハ	ワ
コピー	コピー	コピー
レフト	レフト	レフト
と	ト	ト
呼ば	ヨバ	ヨバ
れ	レ	レ
て	テ	テ
た	タ	タ
もの	モノ	モノ
だっ	ダッ	ダッ
た	タ	タ
ん	ン	ン
です	デス	デス
。	。	。
EOS
で	デ	デ
、	、	、
コピー	コピー	コピー
レフト	レフト	レフト
って	ッテ	ッテ
いう	ユウ	ユー
の	ノ	ノ
が	ガ	ガ
、	、	、
コピーライト	コピーライト	コピーライト
って	ッテ	ッテ
いう	ユウ	ユー
の	ノ	ノ
は	ハ	ワ
つまり	ツマリ	ツマリ
著作	チョサク	チョサク
権	ケン	ケン
の	ノ	ノ
こと	コト	コト
な	ナ	ナ
ん	ン	ン
です	デス	デス
けど	ケド	ケド
も	モ	モ
、	、	、
その	ソノ	ソノ
反対	ハンタイ	ハンタイ
語	ゴ	ゴ
みたい	ミタイ	ミタイ
な	ナ	ナ
もの	モノ	モノ
で	デ	デ
、	、	、
作っ	ツクッ	ツクッ
た	タ	タ
人	ヒト	ヒト
が	ガ	ガ
誰	ダレ	ダレ
か	カ	カ
って	ッテ	ッテ
いう	ユウ	ユー
の	ノ	ノ
は	ハ	ワ
、	、	、
もちろん	モチロン	モチロン
守る	マモル	マモル
ん	ン	ン
だ	ダ	ダ
けれど	ケレド	ケレド
も	モ	モ
、	、	、
それ	ソレ	ソレ
を	ヲ	オ
誰	ダレ	ダレ
で	デ	デ
も	モ	モ
自由	ジユウ	ジユー
に	ニ	ニ
勝手	カッテ	カッテ
に	ニ	ニ
使っ	ツカッ	ツカッ
て	テ	テ
いい	イイ	イー
よ	ヨ	ヨ
、	、	、
と	ト	ト
。	。	。
EOS
で	デ	デ
、	、	、
勝手	カッテ	カッテ
に	ニ	ニ
使っ	ツカッ	ツカッ
て	テ	テ
いい	イイ	イー
ん	ン	ン
だ	ダ	ダ
けれど	ケレド	ケレド
も	モ	モ
、	、	、
その	ソノ	ソノ
勝手	カッテ	カッテ
に	ニ	ニ
使っ	ツカッ	ツカッ
た	タ	タ
結果	ケッカ	ケッカ
、	、	、
新しく	アタラシク	アタラシク
生み出さ	ウミダサ	ウミダサ
れ	レ	レ
た	タ	タ
もの	モノ	モノ
に	ニ	ニ
対し	タイシ	タイシ
て	テ	テ
も	モ	モ
同じ	オナジ	オナジ
条件	ジョウケン	ジョーケン
が	ガ	ガ
つい	ツイ	ツイ
て	テ	テ
、	、	、
