J	ジェー	ジェー
で	デ	デ
、	、	、
そう	ソウ	ソー
する	スル	スル
と	ト	ト
こう	コウ	コー
何	ナン	ナン
世代	セダイ	セダイ
に	ニ	ニ
も	モ	モ
渡っ	ワタッ	ワタッ
て	テ	テ
改変	カイヘン	カイヘン
さ	サ	サ
れ	レ	レ
て	テ	テ
いっ	イッ	イッ
た	タ	タ
もの	モノ	モノ
が	ガ	ガ
、	、	、
どの	ドノ	ドノ
段階	ダンカイ	ダンカイ
で	デ	デ
切り取っ	キリトッ	キリトッ
て	テ	テ
も	モ	モ
同じ	オナジ	オナジ
自由	ジユウ	ジユー
度	ド	ド
で	デ	デ
誰	ダレ	ダレ
で	デ	デ
も	モ	モ
使っ	ツカッ	ツカッ
て	テ	テ
いい	イイ	イー
と	ト	ト
いう	ユウ	ユー
状態	ジョウタイ	ジョータイ
に	ニ	ニ
する	スル	スル
と	ト	ト
いう	ユウ	ユー
こと	コト	コト
で	デ	デ
、	、	、
だ	ダ	ダ
から	カラ	カラ
言っ	イッ	イッ
て	テ	テ
しまう	シマウ	シマウ
と	ト	ト
、	、	、
法律	ホウリツ	ホーリツ
の	ノ	ノ
世界	セカイ	セカイ
に	ニ	ニ
対し	タイシ	タイシ
て	テ	テ
別	ベツ	ベツ
の	ノ	ノ
法律	ホウリツ	ホーリツ
を	ヲ	オ
ぶつけ	ブツケ	ブツケ
て	テ	テ
新しい	アタラシイ	アタラシー
世界	セカイ	セカイ
を	ヲ	オ
作り	ツクリ	ツクリ
ましょう	マショウ	マショー
と	ト	ト
いう	ユウ	ユー
こと	コト	コト
が	ガ	ガ
あり	アリ	アリ
まし	マシ	マシ
た	タ	タ
。	。	。
EOS
コピー	コピー	コピー
ライト	ライト	ライト
に	ニ	ニ
対し	タイシ	タイシ
て	テ	テ
コピー	コピー	コピー
レフト	レフト	レフト
、	、	、
これ	コレ	コレ
いい	イイ	イー
です	デス	デス
ね	ネ	ネ
。	。	。
EOS
そして	ソシテ	ソシテ
新しい	アタラシイ	アタラシー
世界	セカイ	セカイ
を	ヲ	オ
作ろう	ツクロウ	ツクロー
と	ト	ト
いう	ユウ	ユー
その	ソノ	ソノ
発想	ハッソウ	ハッソー
、	、	、
スピリット	スピリット	スピリット
、	、	、
これ	コレ	コレ
も	モ	モ
いい	イイ	イー
です	デス	デス
よ	ヨ	ヨ
ね	ネ	ネ
。	。	。
EOS
そう	ソウ	ソー
いう	ユウ	ユー
マインド	マインド	マインド
こそ	コソ	コソ
、	、	、
私	ワタクシ	ワタクシ
たち	タチ	タチ
今	イマ	イマ
を	ヲ	オ
生きる	イキル	イキル
ジェネレーション	ジェネレーション	ジェネレーション
が	ガ	ガ
、	、	、
やっぱり	ヤッパリ	ヤッパリ
大切	タイセツ	タイセツ
に	ニ	ニ
し	シ	シ
たい	タイ	タイ
こと	コト	コト
です	デス	デス
よ	ヨ	ヨ
ね	ネ	ネ
。	。	。
EOS
で	デ	デ
も	モ	モ
、	、	、
そんな	ソンナ	ソンナ
フリー	フリー	フリー
マインド	マインド	マインド
、	、	、
フリー	フリー	フリー
スピリット	スピリット	スピリット
な	ナ	ナ
ネット	ネット	ネット
カルチャー	カルチャー	カルチャー
が	ガ	ガ
、	、	、
今	イマ	イマ
、	、	、
少し	スコシ	スコシ
ずつ	ズツ	ズツ
変化	ヘンカ	ヘンカ
し	シ	シ
て	テ	テ
いる	イル	イル
よう	ヨウ	ヨー
です	デス	デス
。	。	。
EOS
J	ジェー	ジェー
-		
WAVE	ウエーブ	ウエーブ
360	スリーシックスティー	スリーシックスティー
Forum	フォーラム	フォーラム
~		
Seek	シーク	シーク
and	アンド	アンド
Find	ファインド	ファインド
~		
。	。	。
EOS
今月	コンゲツ	コンゲツ
の	ノ	ノ
テーマ	テーマ	テーマ
は	ハ	ワ
フリー	フリー	フリー
カルチャー	カルチャー	カルチャー
。	。	。
EOS
そもそも	ソモソモ	ソモソモ
1	イチ	イチ
9	キュウ	キュー
6	ロク	ロク
0	ゼロ	ゼロ
年	ネン	ネン
代	ダイ	ダイ
に	ニ	ニ
、	、	、
こう	コウ	コー
いっ	イッ	イッ
た	タ	タ
フリー	フリー	フリー
と	ト	ト
いう	ユウ	ユー
思想	シソウ	シソー
・	・	・
発想	ハッソウ	ハッソー
が	ガ	ガ
アメリカ	アメリカ	アメリカ
で	デ	デ
大きく	オオキク	オーキク
芽生え	メバエ	メバエ
まし	マシ	マシ
た	タ	タ
。	。	。
EOS
ボブ	ボブ	ボブ
ディラン	ディラン	ディラン
は	ハ	ワ
それ	ソレ	ソレ
は	ハ	ワ
歌	ウタ	ウタ
に	ニ	ニ
し	シ	シ
まし	マシ	マシ
た	タ	タ
。	。	。
EOS
グレイト	グレイト	グレート
フル	フル	フル
デッド	デッド	デッド
は	ハ	ワ
、	、	、
それ	ソレ	ソレ
を	ヲ	オ
バンド	バンド	バンド
と	ト	ト
ファン	ファン	ファン
、	、	、
1	イチ	イチ
つ	ツ	ツ
に	ニ	ニ
なっ	ナッ	ナッ
て	テ	テ
体現	タイゲン	タイゲン
し	シ	シ
まし	マシ	マシ
た	タ	タ
。	。	。
EOS
フリー	フリー	フリー
カルチャー	カルチャー	カルチャー
の	ノ	ノ
起源	キゲン	キゲン
は	ハ	ワ
グレイト	グレイト	グレート
フル	フル	フル
デッド	デッド	デッド
と	ト	ト
その	ソノ	ソノ
ファン	ファン	ファン
で	デ	デ
ある	アル	アル
。	。	。
EOS
ま	マ	マ
、	、	、
そう	ソウ	ソー
語る	カタル	カタル
ジャーナリスト	ジャーナリスト	ジャーナリスト
・	・	・
評論	ヒョウロン	ヒョーロン
家	カ	カ
も	モ	モ
い	イ	イ
ます	マス	マス
。	。	。
EOS
やがて	ヤガテ	ヤガテ
1	イチ	イチ
9	キュウ	キュー
6	ロク	ロク
8	ハチ	ハチ
年	ネン	ネン
、	、	、
サマー	サマー	サマー
オブ	オブ	オブ
ラブ	ラブ	ラブ	
が	ガ	ガ
あり	アリ	アリ
、	、	、
ヒッピー	ヒッピー	ヒッピー
ムーブメント	ムーブメント	ムーブメント
、	、	、
フラワー	フラワー	フラワー
チルドレン	チルドレン	チルドレン
と	ト	ト
いう	ユウ	ユー
大きな	オオキナ	オーキナ
花	ハナ	ハナ
が	ガ	ガ
開き	ヒラキ	ヒラキ
、	、	、
そして	ソシテ	ソシテ
1	イチ	イチ
9	キュウ	キュー
6	ロク	ロク
9	キュウ	キュー
年	ネン	ネン
の	ノ	ノ
ウッド	ウッド	ウッド
ストック	ストック	ストック
に	ニ	ニ
よっ	ヨッ	ヨッ
て	テ	テ
1	イッ	イッ
つ	ツ	ツ
の	ノ	ノ
季節	キセツ	キセツ
が	ガ	ガ
終わり	オワリ	オワリ
まし	マシ	マシ
た	タ	タ
。	。	。
EOS
ウッド	ウッド	ウッド
ストック	ストック	ストック
を	ヲ	オ
経験	ケイケン	ケーケン
し	シ	シ
た	タ	タ
世代	セダイ	セダイ
は	ハ	ワ
、	、	、
1	イチ	イチ
9	キュウ	キュー
7	ナナ	ナナ
0	ゼロ	ゼロ
年	ネン	ネン
代	ダイ	ダイ
カリフォルニア	カリフォルニア	カリフォルニア
を	ヲ	オ
目指し	メザシ	メザシ
まし	マシ	マシ
た	タ	タ
。	。	。
EOS
そして	ソシテ	ソシテ
、	、	、
その	ソノ	ソノ
一部	イチブ	イチブ
の	ノ	ノ
人々	ヒトビト	ヒトビト
が	ガ	ガ
シリコン	シリコン	シリコン
バレー	バレー	バレー
王国	オウコク	オーコク
を	ヲ	オ
作り上げ	ツクリアゲ	ツクリアゲ
て	テ	テ
いき	イキ	イキ
ます	マス	マス
。	。	。
EOS
そう	ソウ	ソー
、	、	、
アップル	アップル	アップル
コンピューター	コンピューター	コンピューター
も	モ	モ
そんな	ソンナ	ソンナ
世界	セカイ	セカイ
の	ノ	ノ
片隅	カタスミ	カタスミ
で	デ	デ
生まれ	ウマレ	ウマレ
まし	マシ	マシ
た	タ	タ
。	。	。
EOS
こう	コウ	コー
いっ	イッ	イッ
た	タ	タ
流れ	ナガレ	ナガレ
の	ノ	ノ
ソース	ソース	ソース
、	、	、
源	ミナモト	ミナモト
に	ニ	ニ
、	、	、
常	ツネ	ツネ
に	ニ	ニ
あっ	アッ	アッ
た	タ	タ
の	ノ	ノ
が	ガ	ガ
フリー	フリー	フリー
で	デ	デ
ある	アル	アル
こと	コト	コト
。	。	。
EOS
つまり	ツマリ	ツマリ
、	、	、
誰	ダレ	ダレ
も	モ	モ
が	ガ	ガ
自由	ジユウ	ジユー
に	ニ	ニ
、	、	、
有	ユウ	ユー
意義	イギ	イギ
に	ニ	ニ
共有	キョウユウ	キョーユー
しよう	シヨウ	シヨー
よ	ヨ	ヨ
と	ト	ト
いう	イウ	イウ
、	、	、
ピース	ピース	ピース
フル	フル	フル
な	ナ	ナ
考え	カンガエ	カンガエ
方	カタ	カタ
です	デス	デス
。	。	。
EOS
フリー	フリー	フリー
カルチャー	カルチャー	カルチャー
と	ト	ト
いう	ユウ	ユー
の	ノ	ノ
は	ハ	ワ
この	コノ	コノ
よう	ヨウ	ヨー
に	ニ	ニ
2	ニ	ニ
0	ゼロ	ゼロ
世紀	セイキ	セーキ
の	ノ	ノ
アメリカ	アメリカ	アメリカ
から	カラ	カラ
続く	ツヅク	ツズク
、	、	、
音楽	オンガク	オンガク
や	ヤ	ヤ
文化	ブンカ	ブンカ
の	ノ	ノ
ヒストリー	ヒストリー	ヒストリー
の	ノ	ノ
上	ウエ	ウエ
に	ニ	ニ
ある	アル	アル
言葉	コトバ	コトバ
で	デ	デ
あり	アリ	アリ
、	、	、
マインド	マインド	マインド
だっ	ダッ	ダッ
た	タ	タ
ん	ン	ン
です	デス	デス
ね	ネ	ネ
。	。	。
EOS
そして	ソシテ	ソシテ
、	、	、
この	コノ	コノ
マインド	マインド	マインド
は	ハ	ワ
私	ワタクシ	ワタクシ
たち	タチ	タチ
が	ガ	ガ
毎日	マイニチ	マイニチ
と	ト	ト
いう	イウ	イウ
か	カ	カ
、	、	、
ほぼ	ホボ	ホボ
毎分	マイフン	マイフン
の	ノ	ノ
よう	ヨウ	ヨー
に	ニ	ニ
触れ	フレ	フレ
て	テ	テ
いる	イル	イル
インターネット	インターネット	インターネット
と	ト	ト
いう	ユウ	ユー
もの	モノ	モノ
に	ニ	ニ
まっすぐ	マッスグ	マッスグ
繋がっ	ツナガッ	ツナガッ
て	テ	テ
いき	イキ	イキ
ます	マス	マス
。	。	。
EOS
9	キュウ	キュー
0	ゼロ	ゼロ
年	ネン	ネン
代	ダイ	ダイ
に	ニ	ニ
入る	ハイル	ハイル
と	ト	ト
今度	コンド	コンド
Linux	リナックス	リナックス
って	ッテ	ッテ
いう	ユウ	ユー
今	イマ	イマ
も	モ	モ
世界	セカイ	セカイ
中	ジュウ	ジュー
で	デ	デ
使わ	ツカワ	ツカワ
れ	レ	レ
て	テ	テ
いる	イル	イル
、	、	、
例えば	タトエバ	タトエバ
ウェブ	ウェブ	ウェブ
ページ	ページ	ページ
と	ト	ト
か	カ	カ
皆	ミナ	ミナ
さん	サン	サン
見	ミ	ミ
てる	テル	テル
と	ト	ト
思う	オモウ	オモウ
ん	ン	ン
です	デス	デス
けど	ケド	ケド
も	モ	モ
、	、	、
大体	ダイタイ	ダイタイ
Web	ウェブ	ウェブ
ページ	ページ	ページ
を	ヲ	オ
動かし	ウゴカシ	ウゴカシ
てる	テル	テル
メイン	メイン	メイン
の	ノ	ノ
ソフト	ソフト	ソフト
って	ッテ	ッテ
Linux	リナックス	リナックス
な	ナ	ナ
ん	ン	ン
です	デス	デス
ね	ネ	ネ
。	。	。
EOS
で	デ	デ
、	、	、
まあ	マア	マー
それ	ソレ	ソレ
ぐらい	グライ	グライ
世界	セカイ	セカイ
に	ニ	ニ
浸透	シントウ	シントー
し	シ	シ
て	テ	テ
いる	イル	イル
もの	モノ	モノ
が	ガ	ガ
あっ	アッ	アッ
て	テ	テ
、	、	、
で	デ	デ
、	、	、
それ	ソレ	ソレ
は	ハ	ワ
もともと	モトモト	モトモト
フリー	フリー	フリー
ソフトウェア	ソフトウェア	ソフトウェア
だっ	ダッ	ダッ
た	タ	タ
ん	ン	ン
です	デス	デス
。	。	。
EOS
で	デ	デ
、	、	、
最初	サイショ	サイショ
は	ハ	ワ
北欧	ホクオウ	ホクオー
の	ノ	ノ
リーナス	リーナス	リーナス
・	・	・
トーバルズ	トーバルズ	トーバルズ
と	ト	ト
いう	ユウ	ユー
1人	ヒトリ	ヒトリ
が	ガ	ガ
作っ	ツクッ	ツクッ
て	テ	テ
た	タ	タ
の	ノ	ノ
を	ヲ	オ
この	コノ	コノ
2	ニ	ニ
タイトル	タイトル	タイトル
を	ヲ	オ
バーン	バーン	バーン
と	ト	ト
公開	コウカイ	コーカイ
し	シ	シ
て	テ	テ
こんな	コンナ	コンナ
もん	モン	モン
作っ	ツクッ	ツクッ
て	テ	テ
ん	ン	ン
だ	ダ	ダ
けど	ケド	ケド
、	、	、
みんな	ミンナ	ミンナ
どう	ドウ	ドー
思う	オモウ	オモウ
？	？	？
みたい	ミタイ	ミタイ
な	ナ	ナ
、	、	、
今	イマ	イマ
で	デ	デ
言う	ユウ	ユー
と	ト	ト
作っ	ツクッ	ツクッ
て	テ	テ
み	ミ	ミ
た	タ	タ
系	ケイ	ケー
の	ノ	ノ
走り	ハシリ	ハシリ
です	デス	デス
ね	ネ	ネ
。	。	。
EOS
で	デ	デ
、	、	、
そ	ソ	ソ
し	シ	シ
たら	タラ	タラ
世界	セカイ	セカイ
中	チュウ	チュー
の	ノ	ノ
エンジニア	エンジニア	エンジニア
たち	タチ	タチ
が	ガ	ガ
集まっ	アツマッ	アツマッ
て	テ	テ
き	キ	キ
て	テ	テ
、	、	、
メール	メール	メール
で	デ	デ
やり取り	ヤリトリ	ヤリトリ
を	ヲ	オ
し	シ	シ
て	テ	テ
、	、	、
で	デ	デ
、	、	、
いや	イヤ	イヤ
ここ	ココ	ココ
は	ハ	ワ
こう	コウ	コー
し	シ	シ
た	タ	タ
方	ホウ	ホー
が	ガ	ガ
いい	イイ	イー
ん	ン	ン
じゃ	ジャ	ジャ
ない	ナイ	ナイ
か	カ	カ
みたい	ミタイ	ミタイ
な	ナ	ナ
。	。	。
EOS
俺	オレ	オレ
だっ	ダッ	ダッ
たら	タラ	タラ
こう	コウ	コー
する	スル	スル
みたい	ミタイ	ミタイ
な	ナ	ナ
。	。	。
EOS
で	デ	デ
、	、	、
どんどん	ドンドン	ドンドン
どんどん	ドンドン	ドンドン
1人	ヒトリ	ヒトリ
じゃ	ジャ	ジャ
でき	デキ	デキ
ない	ナイ	ナイ
レベル	レベル	レベル
に	ニ	ニ
まで	マデ	マデ
こう	コウ	コー
ソフトウェア	ソフトウェア	ソフトウェア
が	ガ	ガ
広がっ	ヒロガッ	ヒロガッ
て	テ	テ
いっ	イッ	イッ
た	タ	タ
と	ト	ト
、	、	、
成長	セイチョウ	セーチョー
し	シ	シ
て	テ	テ
いっ	イッ	イッ
た	タ	タ
と	ト	ト
。	。	。
EOS
で	デ	デ
、	、	、
世界	セカイ	セカイ
を	ヲ	オ
変え	カエ	カエ
て	テ	テ
しまう	シマウ	シマウ
ところ	トコロ	トコロ
まで	マデ	マデ
いっ	イッ	イッ
た	タ	タ
。	。	。
EOS
で	デ	デ
、	、	、
それ	ソレ	ソレ
が	ガ	ガ
ソフトウェア	ソフトウェア	ソフトウェア
の	ノ	ノ
世界	セカイ	セカイ
だっ	ダッ	ダッ
た	タ	タ
ん	ン	ン
です	デス	デス
ね	ネ	ネ
。	。	。
EOS
で	デ	デ
、	、	、
それ	ソレ	ソレ
から	カラ	カラ
9	キュウ	キュー
0	ゼロ	ゼロ
年	ネン	ネン
代	ダイ	ダイ
末	マツ	マツ
から	カラ	カラ
2000	ニセン	ニセン
年	ネン	ネン
代	ダイ	ダイ
初頭	ショトウ	ショトー
に	ニ	ニ
かけ	カケ	カケ
て	テ	テ
今度	コンド	コンド
、	、	、
こう	コウ	コー
インターネット	インターネット	インターネット
って	ッテ	ッテ
いう	ユウ	ユー
もの	モノ	モノ
に	ニ	ニ
、	、	、
あの	アノ	アノ
、	、	、
みんな	ミンナ	ミンナ
が	ガ	ガ
アクセス	アクセス	アクセス
する	スル	スル
よう	ヨウ	ヨー
に	ニ	ニ
なっ	ナッ	ナッ
た	タ	タ
。	。	。
EOS
で	デ	デ
、	、	、
それ	ソレ	ソレ
は	ハ	ワ
本当	ホント	ホント
に	ニ	ニ
もう	モウ	モー
子供	コドモ	コドモ
から	カラ	カラ
お	オ	オ
じい	ジイ	ジー
ちゃん	チャン	チャン
まで	マデ	マデ
、	、	、
こう	コウ	コー
アクセス	アクセス	アクセス
する	スル	スル
よう	ヨウ	ヨー
に	ニ	ニ
なっ	ナッ	ナッ
て	テ	テ
き	キ	キ
て	テ	テ
、	、	、
そう	ソウ	ソー
する	スル	スル
と	ト	ト
今度	コンド	コンド
その	ソノ	ソノ
ソフトウェア	ソフトウェア	ソフトウェア
だけ	ダケ	ダケ
じゃ	ジャ	ジャ
なく	ナク	ナク
て	テ	テ
、	、	、
例えば	タトエバ	タトエバ
その	ソノ	ソノ
文章	ブンショウ	ブンショー
だっ	ダッ	ダッ
たり	タリ	タリ
画像	ガゾウ	ガゾー
だっ	ダッ	ダッ
たり	タリ	タリ
、	、	、
音楽	オンガク	オンガク
・	・	・
映像	エイゾウ	エーゾー
と	ト	ト
いっ	イッ	イッ
た	タ	タ
、	、	、
本当	ホント	ホント
に	ニ	ニ
みんな	ミンナ	ミンナ
が	ガ	ガ
作る	ツクル	ツクル
もの	モノ	モノ
が	ガ	ガ
、	、	、
どんどん	ドンドン	ドンドン
どんどん	ドンドン	ドンドン
インターネット	インターネット	インターネット
に	ニ	ニ
アップ	アップ	アップ
さ	サ	サ
れ	レ	レ
て	テ	テ
いっ	イッ	イッ
て	テ	テ
、	、	、
そこ	ソコ	ソコ
で	デ	デ
また	マタ	マタ
その	ソノ	ソノ
著作	チョサク	チョサク
権	ケン	ケン
の	ノ	ノ
問題	モンダイ	モンダイ
って	ッテ	ッテ
いう	ユウ	ユー
の	ノ	ノ
が	ガ	ガ
再燃	サイネン	サイネン
